dep,last_date,path_data,n_jobs,n_jobs_text,time,id_uuid
amazonas,24-09-2024,/data/amazonas/24-09-2024.csv,52,52 puesto(s) encontrado(s) en total.,,e4896d8f-ead5-459a-ab7d-55869bb56f47
ancash,24-09-2024,/data/ancash/24-09-2024.csv,79,79 puesto(s) encontrado(s) en total.,,8b0daf92-a0ff-4064-8c82-ced0581e046a
junin,24-09-2024,/data/junin/24-09-2024.csv,250,250 puesto(s) encontrado(s) en total.,,6400651a-0c83-4d63-b33c-f69249f0dcaa
apurimac,24-09-2024,/data/apurimac/24-09-2024.csv,113,113 puesto(s) encontrado(s) en total.,,ce99ca59-65d0-42de-8fff-2e0359a9176d
la_libertad,24-09-2024,/data/la_libertad/24-09-2024.csv,234,234 puesto(s) encontrado(s) en total.,,a4592c18-527a-4e03-9bbd-9bd323e8e754
arequipa,24-09-2024,/data/arequipa/24-09-2024.csv,210,210 puesto(s) encontrado(s) en total.,,1bec9c41-18dd-4ca4-a61c-7d0015f59b76
lambayeque,24-09-2024,/data/lambayeque/24-09-2024.csv,54,54 puesto(s) encontrado(s) en total.,,38eb2661-14a9-4da8-a371-1f0607926a64
ayacucho,24-09-2024,/data/ayacucho/24-09-2024.csv,85,85 puesto(s) encontrado(s) en total.,,bf43528a-3b6c-4faf-bc7d-7857119ba0bb
cajamarca,24-09-2024,/data/cajamarca/24-09-2024.csv,186,186 puesto(s) encontrado(s) en total.,,04f77b05-7e7d-4385-9dd0-2dc256ebdde3
callao,24-09-2024,/data/callao/24-09-2024.csv,64,64 puesto(s) encontrado(s) en total.,,bfa82b80-8485-43bf-b49a-657768557c2b
cusco,24-09-2024,/data/cusco/24-09-2024.csv,276,276 puesto(s) encontrado(s) en total.,,6d3d2823-227f-4564-900f-ebfde4432ae9
huancavelica,24-09-2024,/data/huancavelica/24-09-2024.csv,111,111 puesto(s) encontrado(s) en total.,,9daf42bd-f43f-4d6d-8348-cbeff9f156ed
huanuco,24-09-2024,/data/huanuco/24-09-2024.csv,163,163 puesto(s) encontrado(s) en total.,,09944a11-4112-4252-88fb-5c6e61c1f3ab
ica,24-09-2024,/data/ica/24-09-2024.csv,55,55 puesto(s) encontrado(s) en total.,,e6147665-ab6d-4a3f-9b7a-337a3fff1576
lima,24-09-2024,/data/lima/24-09-2024.csv,1274,1274 puesto(s) encontrado(s) en total.,,0f3788e3-a708-4443-b3df-7343a11154e8
loreto,24-09-2024,/data/loreto/24-09-2024.csv,62,62 puesto(s) encontrado(s) en total.,,4dee4d67-1803-4b20-9754-edb07bc5a46a
madre_de_dios,24-09-2024,/data/madre_de_dios/24-09-2024.csv,28,28 puesto(s) encontrado(s) en total.,,6faffa1a-4b79-499d-8baf-8dcad8ce13b9
moquegua,24-09-2024,/data/moquegua/24-09-2024.csv,33,33 puesto(s) encontrado(s) en total.,,6373ec64-672c-496c-890e-dabb60b652c7
junin,24-09-2024,/data/junin/24-09-2024.csv,250,250 puesto(s) encontrado(s) en total.,,b088dbec-7c4e-44a0-9fbc-d418e5bd3181
pasco,24-09-2024,/data/pasco/24-09-2024.csv,64,64 puesto(s) encontrado(s) en total.,,c8495e9b-8dd4-4f44-ba14-1734fe2e11c2
piura,24-09-2024,/data/piura/24-09-2024.csv,44,44 puesto(s) encontrado(s) en total.,,88be06aa-3d8a-45f6-b4d3-fd454e80e05c
puno,24-09-2024,/data/puno/24-09-2024.csv,153,153 puesto(s) encontrado(s) en total.,,24c065fc-7b53-47a2-9d4f-8944ddaee734
san_martin,24-09-2024,/data/san_martin/24-09-2024.csv,35,35 puesto(s) encontrado(s) en total.,,132061de-23e6-4f45-abbd-66f22b61718b
tacna,24-09-2024,/data/tacna/24-09-2024.csv,66,66 puesto(s) encontrado(s) en total.,,668aed28-4d2b-4c51-a222-d1739cf53b4c
tumbes,24-09-2024,/data/tumbes/24-09-2024.csv,23,23 puesto(s) encontrado(s) en total.,,f437cae4-b251-457f-a093-d70368afdf59
ucayali,24-09-2024,/data/ucayali/24-09-2024.csv,171,171 puesto(s) encontrado(s) en total.,,87432229-[iban],25-09-2024,/data/amazonas/25-09-2024.csv,52,52 puesto(s) encontrado(s) en total.,,3e90cf47-6455-4164-9886-1bde24bee27d
ancash,25-09-2024,/data/ancash/25-09-2024.csv,79,79 puesto(s) encontrado(s) en total.,,83b230d1-827f-4e40-9320-e0d0967573a5
apurimac,25-09-2024,/data/apurimac/25-09-2024.csv,120,120 puesto(s) encontrado(s) en total.,,5b6af86e-54c1-49fd-9082-9b4dddd6c22d
junin,25-09-2024,/data/junin/25-09-2024.csv,240,240 puesto(s) encontrado(s) en total.,,6a3863f4-5ca0-49b2-a5b2-c746c0f7ffb2
arequipa,25-09-2024,/data/arequipa/25-09-2024.csv,205,205 puesto(s) encontrado(s) en total.,,4e96a784-c5df-4de6-a1ef-982f9fa1135a
la_libertad,25-09-2024,/data/la_libertad/25-09-2024.csv,234,234 puesto(s) encontrado(s) en total.,,5ea90f99-e9ab-4293-a672-817715d9943e
lambayeque,25-09-2024,/data/lambayeque/25-09-2024.csv,53,53 puesto(s) encontrado(s) en total.,,43345078-7efd-4e48-b906-ccf008ab8498
ayacucho,25-09-2024,/data/ayacucho/25-09-2024.csv,81,81 puesto(s) encontrado(s) en total.,,b2097d2d-f418-4c88-93a9-bab34c592efa
loreto,25-09-2024,/data/loreto/25-09-2024.csv,67,67 puesto(s) encontrado(s) en total.,,79d403d4-0722-4664-9197-f4ea5f2ad6ad
cajamarca,25-09-2024,/data/cajamarca/25-09-2024.csv,167,167 puesto(s) encontrado(s) en total.,,ee3f1b7e-cdbf-457f-b52b-1c3de7b8ba9f
madre_de_dios,25-09-2024,/data/madre_de_dios/25-09-2024.csv,25,25 puesto(s) encontrado(s) en total.,,866cb185-1d82-441b-a61c-26d532fe0e70
moquegua,25-09-2024,/data/moquegua/25-09-2024.csv,34,34 puesto(s) encontrado(s) en total.,,24b559d1-b6aa-4758-ac78-881e01c3be12
callao,25-09-2024,/data/callao/25-09-2024.csv,57,57 puesto(s) encontrado(s) en total.,,4b04f8b8-f2f6-4739-900e-4a80b72f37a4
pasco,25-09-2024,/data/pasco/25-09-2024.csv,55,55 puesto(s) encontrado(s) en total.,,1fb67b36-6fb3-4ac1-8fc8-067eabf2fda5
piura,25-09-2024,/data/piura/25-09-2024.csv,41,41 puesto(s) encontrado(s) en total.,,157ba03f-44bf-4849-b743-a4c54456822f
cusco,25-09-2024,/data/cusco/25-09-2024.csv,224,224 puesto(s) encontrado(s) en total.,,473d9034-eaff-4415-aa7d-f653aa043515
puno,25-09-2024,/data/puno/25-09-2024.csv,204,204 puesto(s) encontrado(s) en total.,,6eceb9d1-3d08-4fcc-aef4-fe2e9f1b3e48
san_martin,25-09-2024,/data/san_martin/25-09-2024.csv,55,55 puesto(s) encontrado(s) en total.,,9aa1acf3-3ae7-43e3-8c0d-2469fe00c9bb
lima,25-09-2024,/data/lima/25-09-2024.csv,1326,1326 puesto(s) encontrado(s) en total.,,7b362e15-ec5c-466b-8aef-222997bb2ac7
tacna,25-09-2024,/data/tacna/25-09-2024.csv,65,65 puesto(s) encontrado(s) en total.,,42242de1-b89c-4eb9-b4c3-0b16835c2a01
tumbes,25-09-2024,/data/tumbes/25-09-2024.csv,20,20 puesto(s) encontrado(s) en total.,,caf784f1-8755-4070-b710-08eb0df73695
huancavelica,25-09-2024,/data/huancavelica/25-09-2024.csv,115,115 puesto(s) encontrado(s) en total.,,c16292ea-af67-4d86-9e01-43e350095434
huanuco,25-09-2024,/data/huanuco/25-09-2024.csv,135,135 puesto(s) encontrado(s) en total.,,2d600fb5-6fdf-4910-a6a7-4e7d140364d9
ica,25-09-2024,/data/ica/25-09-2024.csv,36,36 puesto(s) encontrado(s) en total.,,d6930265-d217-4d5e-9e74-9c3fbee50166
ucayali,25-09-2024,/data/ucayali/25-09-2024.csv,183,183 puesto(s) encontrado(s) en total.,,952bd6e1-241e-443f-b1b7-1a18896b8dc1
junin,25-09-2024,/data/junin/25-09-2024.csv,240,240 puesto(s) encontrado(s) en total.,,53e1623c-bcbc-43ab-ac03-c814844e7f8f
amazonas,26-09-2024,/data/amazonas/26-09-2024.csv,47,47 puesto(s) encontrado(s) en total.,,f3193e28-b7a9-4975-a8bb-124919b88c56
ancash,26-09-2024,/data/ancash/26-09-2024.csv,44,44 puesto(s) encontrado(s) en total.,,e0cddf9b-2185-4003-8065-c66806714216
apurimac,26-09-2024,/data/apurimac/26-09-2024.csv,111,111 puesto(s) encontrado(s) en total.,,0ab034f4-1a3f-41c9-b5c5-90a78c4fe50a
junin,26-09-2024,/data/junin/26-09-2024.csv,245,245 puesto(s) encontrado(s) en total.,,8fcebbe8-a323-4c60-8719-7141bf38c933
arequipa,26-09-2024,/data/arequipa/26-09-2024.csv,206,206 puesto(s) encontrado(s) en total.,,2158e960-12d2-43a7-88ff-a131f7386b24
la_libertad,26-09-2024,/data/la_libertad/26-09-2024.csv,234,234 puesto(s) encontrado(s) en total.,,b3fc7c05-aba0-440a-bec3-74682acf05ea
ayacucho,26-09-2024,/data/ayacucho/26-09-2024.csv,62,62 puesto(s) encontrado(s) en total.,,380c262f-c806-4359-9f9c-18e36840cda3
lambayeque,26-09-2024,/data/lambayeque/26-09-2024.csv,53,53 puesto(s) encontrado(s) en total.,,e1c2217c-bc90-4fb5-9365-ddbb434087c8
loreto,26-09-2024,/data/loreto/26-09-2024.csv,54,54 puesto(s) encontrado(s) en total.,,45cefca6-ddf4-4ed7-8529-f4546fb320c5
madre_de_dios,26-09-2024,/data/madre_de_dios/26-09-2024.csv,17,17 puesto(s) encontrado(s) en total.,,d02d5af9-b856-4ee9-855e-315ecc23648c
cajamarca,26-09-2024,/data/cajamarca/26-09-2024.csv,152,152 puesto(s) encontrado(s) en total.,,462bd55d-d74b-4299-b9fe-8331932673ad
moquegua,26-09-2024,/data/moquegua/26-09-2024.csv,27,27 puesto(s) encontrado(s) en total.,,05944ffc-1443-4087-b3f2-ad368ec7d8dd
callao,26-09-2024,/data/callao/26-09-2024.csv,43,43 puesto(s) encontrado(s) en total.,,418d9c63-b5d8-4f0c-a4e9-8c34a20b31d9
pasco,26-09-2024,/data/pasco/26-09-2024.csv,52,52 puesto(s) encontrado(s) en total.,,0e7972fc-dbcd-42e1-b7f6-71d3d64fc72d
piura,26-09-2024,/data/piura/26-09-2024.csv,56,56 puesto(s) encontrado(s) en total.,,d10f8bad-19b8-497d-8192-809c66b60556
cusco,26-09-2024,/data/cusco/26-09-2024.csv,204,204 puesto(s) encontrado(s) en total.,,5a2c7609-efa9-450a-b6e3-0eb495a01d47
puno,26-09-2024,/data/puno/26-09-2024.csv,177,177 puesto(s) encontrado(s) en total.,,f028d19e-9393-4635-bbdb-b63e1b594c40
huancavelica,26-09-2024,/data/huancavelica/26-09-2024.csv,118,118 puesto(s) encontrado(s) en total.,,e6385d75-83eb-49bf-a388-d561907ed00a
san_martin,26-09-2024,/data/san_martin/26-09-2024.csv,54,54 puesto(s) encontrado(s) en total.,,2f95e25f-15c7-497a-ab62-c30633f3a879
tacna,26-09-2024,/data/tacna/26-09-2024.csv,58,58 puesto(s) encontrado(s) en total.,,c6b9e33f-315c-44f3-9fdf-c49398fe4cc1
lima,26-09-2024,/data/lima/26-09-2024.csv,1223,1223 puesto(s) encontrado(s) en total.,,fef0241f-07ad-434f-be77-5a9a9f431079
tumbes,26-09-2024,/data/tumbes/26-09-2024.csv,11,11 puesto(s) encontrado(s) en total.,,d66acf9b-14ba-4773-8bc0-58c5a69afb9c
huanuco,26-09-2024,/data/huanuco/26-09-2024.csv,138,138 puesto(s) encontrado(s) en total.,,1aaf6b2a-2c18-4026-80c2-49dcd23e1c5d
ica,26-09-2024,/data/ica/26-09-2024.csv,34,34 puesto(s) encontrado(s) en total.,,4032cb5d-05a9-4b1d-8b2a-46074162b929
ucayali,26-09-2024,/data/ucayali/26-09-2024.csv,149,149 puesto(s) encontrado(s) en total.,,869df85c-25f5-456f-8082-740ad892fb7a
junin,26-09-2024,/data/junin/26-09-2024.csv,245,245 puesto(s) encontrado(s) en total.,,059ca4e7-03ed-472c-baea-fe9dfa4a164e
amazonas,28-09-2024,/data/amazonas/28-09-2024.csv,36,36 puesto(s) encontrado(s) en total.,,9d76de66-e678-4de4-ae6e-61899071d1e2
ancash,28-09-2024,/data/ancash/28-09-2024.csv,38,38 puesto(s) encontrado(s) en total.,,24ed0eb0-64de-433b-abcd-0d50aad4d804
apurimac,28-09-2024,/data/apurimac/28-09-2024.csv,100,100 puesto(s) encontrado(s) en total.,,f17bcd52-4fe3-46c0-ac6a-3a744a8dd77a
junin,28-09-2024,/data/junin/28-09-2024.csv,202,202 puesto(s) encontrado(s) en total.,,b42611da-31a0-42d7-b88d-959f31298e4a
arequipa,28-09-2024,/data/arequipa/28-09-2024.csv,84,84 puesto(s) encontrado(s) en total.,,6932f882-86e0-464d-b4d8-e073558b579a
ayacucho,28-09-2024,/data/ayacucho/28-09-2024.csv,34,34 puesto(s) encontrado(s) en total.,,e62c6d54-fd82-4a4b-b0d5-5208a35dd6e0
la_libertad,28-09-2024,/data/la_libertad/28-09-2024.csv,175,175 puesto(s) encontrado(s) en total.,,9feb05c3-9710-4e60-b812-5d6b51ce94ad
lambayeque,28-09-2024,/data/lambayeque/28-09-2024.csv,48,48 puesto(s) encontrado(s) en total.,,ca3bbd8e-0194-43c8-a949-389701d77bd7
cajamarca,28-09-2024,/data/cajamarca/28-09-2024.csv,139,139 puesto(s) encontrado(s) en total.,,68468466-fac0-4acf-8ef6-a11150bc5961
loreto,28-09-2024,/data/loreto/28-09-2024.csv,35,35 puesto(s) encontrado(s) en total.,,43cb3455-14e6-4a78-88a1-fbc0d7b00ba8
callao,28-09-2024,/data/callao/28-09-2024.csv,21,21 puesto(s) encontrado(s) en total.,,c98ea6f4-0b05-49d2-ab1d-72a4652e953d
madre_de_dios,28-09-2024,/data/madre_de_dios/28-09-2024.csv,12,12 puesto(s) encontrado(s) en total.,,cb2a4dfa-3b4f-4d54-abc3-2224829e72a0
moquegua,28-09-2024,/data/moquegua/28-09-2024.csv,20,20 puesto(s) encontrado(s) en total.,,046ad356-0568-409b-b19b-3ffe538d2a2f
pasco,28-09-2024,/data/pasco/28-09-2024.csv,25,25 puesto(s) encontrado(s) en total.,,f3c4ede0-e451-486c-b5cf-94c5b8af7162
piura,28-09-2024,/data/piura/28-09-2024.csv,37,37 puesto(s) encontrado(s) en total.,,e17d0588-a437-43cb-97ba-d700eb866016
cusco,28-09-2024,/data/cusco/28-09-2024.csv,158,158 puesto(s) encontrado(s) en total.,,c4c1c829-f34d-4a66-a100-624a8a550a11
puno,28-09-2024,/data/puno/28-09-2024.csv,129,129 puesto(s) encontrado(s) en total.,,4e0ca19f-5d95-4d7a-ab1e-8d226cfca681
huancavelica,28-09-2024,/data/huancavelica/28-09-2024.csv,110,110 puesto(s) encontrado(s) en total.,,4ceed7ed-d75f-4769-b7ef-26a4f5a79c90
san_martin,28-09-2024,/data/san_martin/28-09-2024.csv,38,38 puesto(s) encontrado(s) en total.,,1eb06bcd-7790-4495-9dfb-57b24bbb9eef
tacna,28-09-2024,/data/tacna/28-09-2024.csv,35,35 puesto(s) encontrado(s) en total.,,b63752de-7f00-4b78-bdba-81eca4c7dfe9
tumbes,28-09-2024,/data/tumbes/28-09-2024.csv,6,6 puesto(s) encontrado(s) en total.,,f4192161-6a87-45de-85f3-bc8e047fb237
huanuco,28-09-2024,/data/huanuco/28-09-2024.csv,98,98 puesto(s) encontrado(s) en total.,,a8162996-e4d8-45a4-acc8-500c0e1a0c1c
ica,28-09-2024,/data/ica/28-09-2024.csv,31,31 puesto(s) encontrado(s) en total.,,a133de13-34f9-4751-8a61-e58d9fb833a5
lima,28-09-2024,/data/lima/28-09-2024.csv,1137,1137 puesto(s) encontrado(s) en total.,,f12fab87-d5cc-42b5-b30a-9e62fc6e3e78
ucayali,28-09-2024,/data/ucayali/28-09-2024.csv,148,148 puesto(s) encontrado(s) en total.,,fcc24bbd-8c34-49ad-bdf1-ee13d5717617
junin,28-09-2024,/data/junin/28-09-2024.csv,202,202 puesto(s) encontrado(s) en total.,,618e1283-3906-413e-91a6-75a1dbdd967e
amazonas,30-09-2024,/data/amazonas/30-09-2024.csv,36,36 puesto(s) encontrado(s) en total.,,97121617-79e6-4188-9414-9b20a704339c
ancash,30-09-2024,/data/ancash/30-09-2024.csv,42,42 puesto(s) encontrado(s) en total.,,c71d1dff-19e9-4784-b0a0-af6c9852da91
apurimac,30-09-2024,/data/apurimac/30-09-2024.csv,100,100 puesto(s) encontrado(s) en total.,,d1ea1ce8-a6b2-4d18-9f06-03fa8663cb83
junin,30-09-2024,/data/junin/30-09-2024.csv,204,204 puesto(s) encontrado(s) en total.,,34f9c99c-7a5f-408a-b96d-b54ca4840eb6
arequipa,30-09-2024,/data/arequipa/30-09-2024.csv,85,85 puesto(s) encontrado(s) en total.,,c7f091f1-58a0-49de-bfe7-1b6cbd35d917
ayacucho,30-09-2024,/data/ayacucho/30-09-2024.csv,41,41 puesto(s) encontrado(s) en total.,,32eefc96-2f74-43f9-bae6-079b718969d2
la_libertad,30-09-2024,/data/la_libertad/30-09-2024.csv,200,200 puesto(s) encontrado(s) en total.,,9d47180a-c7f5-468e-a132-d95b217b134f
lambayeque,30-09-2024,/data/lambayeque/30-09-2024.csv,48,48 puesto(s) encontrado(s) en total.,,b55cef4a-21ca-4e31-bde5-fe0b0493ddcc
cajamarca,30-09-2024,/data/cajamarca/30-09-2024.csv,141,141 puesto(s) encontrado(s) en total.,,acda47a8-7187-4f8e-9498-f8d8cf6a25d2
loreto,30-09-2024,/data/loreto/30-09-2024.csv,37,37 puesto(s) encontrado(s) en total.,,269452bc-44c7-45b4-8df9-f973ea5830ea
callao,30-09-2024,/data/callao/30-09-2024.csv,24,24 puesto(s) encontrado(s) en total.,,3cceff30-645c-48aa-b935-a12c305e8808
madre_de_dios,30-09-2024,/data/madre_de_dios/30-09-2024.csv,12,12 puesto(s) encontrado(s) en total.,,ec40917b-2173-4c28-886c-e017dd3392fe
moquegua,30-09-2024,/data/moquegua/30-09-2024.csv,30,30 puesto(s) encontrado(s) en total.,,97f75ab9-b735-478d-a6bc-c78c6341e5c3
pasco,30-09-2024,/data/pasco/30-09-2024.csv,27,27 puesto(s) encontrado(s) en total.,,307568e3-1df5-473d-a9d1-fdb6dcd7e1de
cusco,30-09-2024,/data/cusco/30-09-2024.csv,159,159 puesto(s) encontrado(s) en total.,,39ced89c-6a7f-46cc-8c80-f8f8d42ba908
piura,30-09-2024,/data/piura/30-09-2024.csv,65,65 puesto(s) encontrado(s) en total.,,1a990827-7148-493a-a411-4386084d34cc
puno,30-09-2024,/data/puno/30-09-2024.csv,130,130 puesto(s) encontrado(s) en total.,,8727dd2b-dab7-4b6a-a659-413602d24afc
huancavelica,30-09-2024,/data/huancavelica/30-09-2024.csv,115,115 puesto(s) encontrado(s) en total.,,5dd5198b-7784-4a83-922a-83ae704f2f93
san_martin,30-09-2024,/data/san_martin/30-09-2024.csv,40,40 puesto(s) encontrado(s) en total.,,9a07ec57-b034-4d80-8c98-5d214bd53f27
tacna,30-09-2024,/data/tacna/30-09-2024.csv,40,40 puesto(s) encontrado(s) en total.,,018ccdc6-c4a7-40af-8ee4-f0101fe9f483
tumbes,30-09-2024,/data/tumbes/30-09-2024.csv,7,7 puesto(s) encontrado(s) en total.,,4933c9a6-94e9-4eff-8939-f5802855bcb7
huanuco,30-09-2024,/data/huanuco/30-09-2024.csv,121,121 puesto(s) encontrado(s) en total.,,e3a532c8-3e47-46d8-b491-4a66a8e15b46
ucayali,30-09-2024,/data/ucayali/30-09-2024.csv,149,149 puesto(s) encontrado(s) en total.,,01a3c569-2a9b-41df-8c9f-9c71d08f4e75
ica,30-09-2024,/data/ica/30-09-2024.csv,31,31 puesto(s) encontrado(s) en total.,,f11a5995-fdb0-437a-8efb-450d53c383f1
junin,30-09-2024,/data/junin/30-09-2024.csv,204,204 puesto(s) encontrado(s) en total.,,84b0c1e2-e4cb-47d8-b24c-4070b975f52a
lima,30-09-2024,/data/lima/30-09-2024.csv,1337,1337 puesto(s) encontrado(s) en total.,,bec1dbe1-399d-4324-9f4c-a5fbc4f2912f
all,01-10-2024,./data/all/01-10-2024.csv,3196,3196,,aa3d8082-09cf-47a2-850e-12736c7ab25f
all,01-10-2024,./data/all/01-10-2024.csv,3196,3196,172.77143359184265,dd4f146f-2082-4ea6-9ad1-33867abb0755
all,02-10-2024,./data/all/02-10-2024.csv,3215,3215,110.03034520149232,48ab2361-acbf-403f-aaa2-6d17d5237c34
all,03-10-2024,./data/all/03-10-2024.csv,3439,3439,118.85119318962096,45ae82ad-0d63-48ba-8bcf-9f209a949fdc
all,04-10-2024,./data/all/04-10-2024.csv,3448,3448,115.11876010894775,9f9ba850-0f0e-4c79-b6e9-7b7818db603d
all,04-10-2024,./data/all/04-10-2024.csv,3448,3448,113.58094191551208,90080a90-89ad-4aa8-baca-43b5ec413684
all,04-10-2024,./data/all/04-10-2024.csv,3434,3434,183.9986591339112,eb595bd8-75a1-42c6-9afe-341c004b1d6b
all,07-10-2024,./data/all/07-10-2024.csv,3215,3215,105.25899410247804,5650a7cb-71ec-4ca2-ad1a-6a014e3aee3d
all,09-10-2024,./data/all/09-10-2024.csv,3287,3287,128.04125452041626,6feea707-90fb-44a1-a050-6d4e7f4712e0
all,09-10-2024,./data/all/09-10-2024.csv,3170,3170,393.6722586154938,b4720748-32b3-423b-98f9-0e999c058a87
all,09-10-2024,./data/all/09-10-2024.csv,3191,3191,404.43030643463135,92ce4ad3-1580-4d96-b753-a700b3383e47
all,09-10-2024,./data/all/09-10-2024.csv,3191,3191,398.6736640930176,d853a6d5-2be9-4947-8777-a8250dc87324
all,09-10-2024,./data/all/09-10-2024.csv,196,196,52.13931679725647,9e8ff2e3-8888-49ba-94bb-e59cdbe07283
all,09-10-2024,./data/all/09-10-2024.csv,196,196,55.30743718147278,039295c8-3b4b-416d-8dc3-e6afa4475c6a
all,09-10-2024,./data/all/09-10-2024.csv,196,196,53.122334480285645,62ecbffd-b475-4289-af48-c083d413af8d
all,09-10-2024,./data/all/09-10-2024.csv,122,122,43.18836736679077,02d5e9b2-def8-4706-afaa-e454a80d9626
all,09-10-2024,./data/all/09-10-2024.csv,114,114,24.538647890090942,e7f9f043-cef2-46ea-a0bd-becc4c4c041e
all,09-10-2024,./data/all/09-10-2024.csv,124,124,26.43429970741272,2141ee0b-6f68-4622-94cc-06db346b144f
all,09-10-2024,./data/all/09-10-2024.csv,124,124,25.822625160217285,00661e6b-5e18-4f92-be31-acf441587d35
all,09-10-2024,./data/all/09-10-2024.csv,125,125,26.6769597530365,400da6ea-0099-4eb3-86c3-db4a8e0f3ba0
all,09-10-2024,./data/all/09-10-2024.csv,3251,3251,407.4403104782105,6372f80f-df46-467a-b508-823a10808e94
all,10-10-2024,./data/all/10-10-2024.csv,3331,3331,417.94577288627625,0618dde7-247c-4375-a295-ae26f9973f56
all,10-10-2024,./data/all/10-10-2024.csv,3552,3552,435.26386737823486,043d7087-eef7-4b8d-8599-c09a5536a017
all,10-10-2024,./data/all/10-10-2024.csv,3604,3604,421.26032400131226,fe915e11-8585-421c-b3c7-92d979a9e3b4
all,20-10-2024,./data/all/20-10-2024.csv,3350,3350,106.30100131034852,ed043130-75df-4dd9-9b0c-84d679dd447d
all,20-10-2024,./data/all/20-10-2024.csv,3350,3350,96.54636120796204,7ae4a215-72bd-434e-8814-79fa6130540f
all,20-10-2024,./data/all/20-10-2024.csv,3350,3350,108.35021591186523,f53d098e-81ce-4d96-abb4-04815977dfb7
all,26-10-2024,./data/all/26-10-2024.csv,2950,2950,95.89308142662048,828330b7-e72c-4f45-b6fd-078a8208c545
all,01-11-2024,./data/all/01-11-2024.csv,3150,3150,108.80000162124634,9b5d6731-9e6c-4b4f-82b9-43a554bc1057
all,10-11-2024,./data/all/10-11-2024.csv,3119,3119,107.63506889343262,89986c91-8dcc-49d9-9e84-0c651dda140e
all,26-11-2024,./data/all/26-11-2024.csv,3078,3078,113.38349843025208,5ef659d4-e0a4-493c-a009-ab55ac5aba3b
all,09-12-2024,./data/all/09-12-2024.csv,2746,2746,86.03198575973511,2188bb9e-aedf-4e01-8dc9-e5292e8193ef
all,22-12-2024,./data/all/22-12-2024.csv,1603,1603,51.41714692115784,d6411aa2-a623-4043-9751-6a373377e423
all,25-12-2024,./data/all/25-12-2024.csv,1460,1460,52.35014319419861,49e06af6-33b0-4344-b9ac-206c9049e803
all,14-02-2025,./data/all/14-02-2025.csv,6449,6449,241.2882101535797,68698bf5-19bd-4942-9152-50d8823e36e7
